UniqueCount	AmbigCount
0	0
0	0
0	0
257	0
0	0
0	12929
330	12929
0	31
0	31
22	573
0	573
0	308
0	309
3	286
0	306
0	303
0	302
0	321
0	308
0	305
0	130
74	130
195	0
225	0
0	0
0	11
0	11
213	0
0	0
0	0
0	0
0	48
5	48
2	0
1	0
0	0
0	0
115	6
0	0
0	268
10	288
0	1799
37	1799
258	0
1	0
1	158
27	158
0	158
0	268
1	270
0	268
1	233
0	268
0	596
0	590
0	590
79	596
0	0
0	0
19	0
11	31
2	31
387	1
0	13
0	13
0	0
0	400
29	394
0	165
1	159
0	24
0	24
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	140
0	147
0	148
4	148
0	145
1	145
1	0
0	22
45	24
0	26
0	22
596	0
0	996
192	996
0	138
0	138
0	147
0	138
1	138
0	146
105	146
0	138
0	138
0	146
0	138
0	1364
3	1371
0	1486
0	1502
32	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	825
0	848
0	853
8	859
0	850
0	860
0	887
0	862
1	866
1	892
0	822
0	897
0	547
19	546
0	548
0	22
5	22
0	0
0	0
2	3
0	1065
21	1065
0	243
7	243
0	1
0	10
0	93
0	93
0	79
0	15
6	87
0	15
0	93
0	79
0	15
0	10
1	509
1	509
2	0
0	0
108	78
0	309
1	309
5	307
1	15
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	626
0	575
0	661
0	655
0	575
0	571
0	573
0	573
0	585
0	314
0	580
0	575
0	659
0	306
49	346
0	345
0	304
2	314
34	314
0	0
316	11
340	0
4	0
621	0
0	122
3	122
0	223
93	245
0	228
0	226
0	27
0	27
0	719
8	712
0	690
0	719
1	55
283	0
0	13758
0	13761
173	13854
0	13761
0	0
0	0
4	106
0	106
17	0
0	0
46	0
0	0
1	84
0	69
259	84
9322	0
0	0
0	0
0	1
0	1
0	0
11	698
0	699
0	141
0	139
0	142
0	138
36	296
0	296
0	296
48	0
3	1199
0	1198
0	795
7	1190
0	1191
134	0
0	118
1	118
0	127
0	7
0	7
0	242
0	239
0	242
960	0
23	4679
0	4679
137	4678
0	12
0	12
0	12
0	0
25	1916
2	1891
0	1893
0	1916
0	1892
5	8717
0	8717
22	8725
7	0
0	0
0	0
417	94
0	75
0	77
0	94
0	0
0	0
0	185
0	185
0	185
0	178
0	155
0	76
0	185
0	19
0	19
0	3014
0	3226
0	2944
0	3296
4	2710
0	2051
0	2067
0	2068
0	2095
15	2051
0	3
0	3
126	17
0	467
0	469
0	469
41	4
0	23
1	23
41	0
1	0
3607	261
0	0
0	0
0	156
4	156
0	285
18	282
0	287
0	285
0	286
0	291
8	0
6	0
1	132
0	132
0	55
0	55
24	149
0	149
0	480
0	573
31	573
200	3
6572	331
0	49
0	49
0	0
88	0
0	20
0	20
0	0
0	0
0	6
0	6
125	0
439	3
0	0
0	27
0	27
1415	0
0	0
0	0
7	267
0	267
112	0
353	0
0	1061
9	798
14	1052
0	1023
36	1
5	3
0	420
0	433
0	426
1	417
0	0
0	0
0	0
0	0
0	0
0	0
0	170
5	185
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12739
310	12739
0	340
0	340
0	340
0	358
0	339
0	338
0	340
0	339
0	359
1	10
4	10
0	0
0	0
7	72
0	72
2	80
0	180
0	180
0	180
0	4
0	4
32	0
31	87
0	41
1	40
0	87
5	343
0	343
21	0
0	369
0	436
0	6
5	6
267	0
76	0
9	0
0	0
0	77
0	156
0	156
0	80
110	92
0	8
7	8
1	349
0	349
0	312
0	315
0	315
0	1
0	2
0	2
0	2
0	8
0	8
0	1884
0	586
0	1868
0	1883
0	584
0	1657
0	1868
0	1879
288	0
4	0
0	0
0	64
0	64
0	63
0	64
0	0
0	57
7	57
0	0
0	22
1	22
0	0
26	0
301	0
0	1140
0	1145
0	755
0	126
0	304
0	304
0	115
0	306
0	5205
2	5150
36	5205
0	0
0	0
818	0
0	0
0	0
0	0
0	487
0	487
0	66
5	66
0	32
0	32
0	57
0	57
0	0
0	0
0	20
0	48
4	140
1	140
0	3
0	16
0	1
0	1
0	1
0	1
0	1
1	194
0	94
1	189
0	193
42	3
37	1150
502	1150
10	0
0	228
0	220
0	228
0	228
0	226
0	0
0	0
0	22
0	22
149	89
2	0
1738	0
0	0
70	0
11	3258
0	3234
3	3254
0	565
0	565
0	0
180	0
0	3
2	262
0	262
0	4
1	4
246	12
0	0
0	53
0	53
0	53
0	53
1	771
0	794
32	787
0	785
1	812
1260	0
242	0
1	0
0	0
236	0
0	163
2	163
0	163
0	199
6	199
0	199
0	0
25	0
11	1788
6	0
16	249
60	249
2	0
0	1
0	0
0	1
0	0
1211	0
7	601
13	601
0	126
0	86
0	126
1	0
87	0
0	0
0	0
0	0
0	0
152	24
0	0
0	0
9	0
1	87
0	87
1	176
2	206
3	194
0	184
184	0
0	361
2	361
0	181
0	182
67	10
4	0
0	350
13	75
0	358
91	350
0	358
1	348
0	219
0	129
0	304
0	322
0	323
3	0
0	0
0	0
0	0
0	0
4	180
0	179
168	0
49	0
0	0
0	337
3	136
0	257
0	326
0	329
0	353
0	334
0	341
0	260
0	356
0	245
0	242
0	0
0	0
0	0
53	0
3	0
0	324
1	339
1	338
0	325
0	143
7	143
0	1
0	1
454	0
0	5
0	5
0	5
132	0
364	0
0	879
36	879
0	133
0	133
0	85
0	85
0	85
0	85
41	0
178	10
0	0
0	0
119	0
95	0
0	0
13	273
0	273
0	162
0	161
0	161
0	165
0	33
0	166
21	0
1252	0
26	336
0	275
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	230
0	218
0	243
0	230
0	201
0	201
0	230
0	222
5	31
1	242
5	53
0	53
0	53
1	0
0	0
0	33
0	32
0	33
0	6
29	972
0	972
0	0
0	0
28	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1805
0	1805
27	0
0	0
0	0
0	0
0	0
0	822
0	820
0	442
0	444
0	442
0	442
0	443
0	443
0	441
168	0
0	1028
0	1028
1	1074
0	1028
0	1107
1	140
0	135
0	140
3	49
0	2
0	2
1	77
0	75
1	77
0	66
0	63
1	66
0	66
0	66
0	128
0	128
0	20
0	20
0	20
75	0
0	0
0	451
0	516
3	113
0	113
0	113
0	0
0	0
8	0
0	12
0	12
0	12
496	81
1	3709
5	3714
36	3706
12	720
0	720
160	0
411	0
0	0
89	117
0	117
40	0
0	0
0	0
175	0
0	105
96	105
439	0
280	0
0	1
0	1
0	1
343	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
760	0
0	0
0	1
0	1
222	0
0	0
442	0
54	15
1	2
153	5588
17	3379
112	5584
0	0
0	0
378	0
27	407
0	404
25	388
95	26
0	1744
0	1681
0	1669
0	1685
0	1688
0	870
0	1700
0	1681
0	1688
0	1718
0	1684
0	1707
0	1689
0	1707
0	1680
0	1684
0	1684
0	1674
0	0
0	10701
0	10723
10	10549
0	10670
7	10723
1	0
6	0
1	0
1	4
12	4
92	0
0	87
4	87
0	0
0	0
0	234
0	229
0	237
0	86
0	80
0	232
0	237
0	12
0	12
68	7
0	46
0	46
876	0
0	982
6	1002
0	965
0	981
0	994
0	0
0	0
0	0
0	0
0	0
91	0
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
6	61
95144	61
0	0
0	0
179	0
0	0
0	0
0	0
0	0
0	0
1	0
567	0
334	0
6	0
0	40
0	42
0	39
0	578
22	578
0	578
108	0
4	920
0	860
0	974
0	860
6	919
0	956
2	968
0	800
0	958
0	904
0	972
805	0
0	24
0	24
0	541
0	533
0	359
0	0
0	0
0	0
0	1
0	1
221	0
977	10
0	0
2	0
0	1608
0	1608
3	0
0	21
2	21
0	0
0	624
92	8495
84	8470
0	1961
9	1951
1	1945
0	1910
6	1958
0	1
0	1
0	0
0	70
0	71
0	38
0	37
0	0
96	0
1411	0
0	0
1	0
14	413
7	121
0	427
1	421
0	48
0	48
0	0
0	0
0	0
241	0
8	0
1	5
0	911
0	902
1	899
120	0
0	0
92	0
8852	0
177	59
0	1
0	1
0	1
0	191
0	191
0	0
0	485
0	485
0	0
0	0
0	2
0	1
0	970
0	956
11	970
0	47
69	47
0	0
74	0
31	0
0	0
0	0
0	0
0	0
1	7
0	21
0	21
0	21
0	0
266	0
0	783
4	634
6	783
0	3
0	3
0	3
0	3
13	0
0	5
5	5
6	0
11916	0
0	0
0	0
2	830
0	830
1	0
4	696
0	1
0	39
21	39
0	2564
0	2565
0	0
88	0
1	1026
0	1047
87	1024
1	0
1	260
0	1595
0	1609
2	110
4	40
0	110
6808	7
0	510
0	510
0	0
16	37
0	37
0	34
0	36
0	0
0	186
0	186
220	17
0	219
0	232
0	233
153	211
0	30
0	31
0	31
0	30
0	0
0	0
3	2663
0	2701
7	2714
0	0
29	0
2	0
0	0
2	42
0	42
1	9
0	9
236	8
0	89
0	89
1	86
0	177
0	182
0	180
0	2
0	2
0	2
0	650
77	650
173	0
0	0
0	0
0	0
0	0
173	0
0	111
0	111
0	111
183	0
0	4
0	4
0	5
0	5
0	5
688	396
2437	0
464	0
0	0
0	0
0	0
0	10
0	102
0	102
69391	2
1	1170
0	1170
160	1170
0	0
0	891
0	824
0	892
16	892
1	824
0	379
302	379
84	239
12	240
0	0
0	0
0	0
0	36
0	36
0	34
136	1
0	11
0	11
0	130
1	116
4	130
1	128
0	0
48	112
1	344
0	344
1	0
0	0
0	0
0	0
0	9
0	9
2	9
247	0
0	23
2	109
2	40
0	40
103	282
14	0
0	0
94	0
0	14
0	14
1166	0
0	820
22	820
0	172
8	130
0	172
169	176
0	177
37	130
2	138
653	0
0	0
0	0
0	29
1	8
0	29
0	28
0	4
0	4
147	0
0	36
0	36
0	36
0	122
2	122
238	0
0	9
0	19
19	19
12	0
787	0
29	696
0	1768
27	1769
0	1769
0	147
3	157
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	281
0	281
0	29
0	25
2	31
0	65
0	67
2	67
15	58
0	58
62	252
0	0
6146	2
1	401
6	343
8	404
133	1
0	0
0	0
0	0
0	0
0	0
5	0
0	25
0	48
0	22
0	24
0	22
0	25
0	49
0	22
0	0
0	0
0	0
0	1
0	1
0	197
5	197
68	0
366	0
8	0
3	20
0	2
0	20
17	0
0	0
72	0
4	122
0	122
0	243
17	243
1	191
0	219
0	42
0	41
135	42
0	42
207	0
339	0
45	1
11032	0
0	0
0	4
0	8
1	8
0	4
0	0
0	0
0	0
0	504
0	559
0	460
0	556
0	464
0	459
0	459
181	0
2	0
71	0
34	0
1	0
0	300
0	298
0	294
0	297
2	248
0	299
0	425
15	178
0	425
0	213
0	209
0	168
0	0
0	1
0	203
14	213
0	0
385	0
0	0
0	2814
0	2815
1	2815
0	2814
0	3
5	2
0	3
6	100
0	0
0	469
0	469
10	466
0	1319
0	1345
2	1284
0	1105
0	1327
0	1111
0	1105
0	1089
0	1115
0	1083
1	0
0	0
0	31
1	31
46	0
39	8
0	0
0	1
0	1
0	1326
0	1310
0	1311
0	1324
0	1344
0	1312
0	1309
10	1344
0	1317
0	94
0	103
0	87
0	70
1	99
0	93
0	101
0	70
0	69
0	103
0	99
0	99
0	90
1111	0
202	0
1	339
0	418
0	433
0	426
0	437
1	339
0	418
0	416
0	0
0	86
16	86
0	104
6	104
0	104
1	100
0	109
2	109
0	250
3	250
14	0
74	2
2861	0
3	0
12	88
0	3
0	3
164	0
1	8759
51	11201
4	11180
1	31
0	31
696	0
1	0
0	0
0	106
0	106
6	0
0	0
0	0
27	0
0	1
0	0
0	1
0	0
0	0
0	204
0	233
0	40
0	69
0	40
0	41
3	35
0	233
0	224
0	70
0	68
1248	0
143	0
1	22
0	22
306	6
0	0
0	0
0	0
0	0
0	58166
634	58167
2	17
0	206
0	206
1	205
0	0
0	0
0	0
0	117
0	117
7	0
57	0
0	0
4	55
0	55
1	105
0	115
0	115
0	115
0	2
0	2
0	0
0	147
0	182
0	148
0	182
185	184
0	148
0	1322
0	1323
1	1323
39	1196
1847	9
1	0
0	19
0	18
0	20
169	0
8	0
9531	0
6	0
1	169
0	173
7	170
0	174
0	174
0	175
13	346
7	346
0	346
0	346
1	4
1	1
129	0
0	2
0	119
0	126
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
40	3880
0	198
145	45
2	0
0	7
0	7
0	1614
2	1586
2	1440
0	1952
2	1925
0	0
0	0
173	0
3	343
0	341
0	342
0	303
3	461
0	461
21	873
0	873
0	824
2	0
7	0
0	0
254	298
0	298
0	296
5	0
87	0
141	0
65	15
1000	0
0	807
0	820
1	826
1	820
7	809
1	826
0	820
0	70
0	70
13	389
0	389
0	13
0	12
0	13
0	281
2	281
0	4
0	4
0	1353
0	1351
0	1353
0	1353
0	1343
0	0
213	0
0	4
0	4
37	13
0	1
0	1
55	10
0	0
0	908
0	877
0	900
0	869
0	291
0	291
0	201
7	217
504	0
0	0
7	29
0	0
628	0
0	0
3	0
0	0
0	0
0	1
0	1
0	41
1	41
0	41
84	0
0	0
0	25
0	25
28	0
428	0
0	0
0	4
0	4
0	3
1	158
0	115
4	11
0	11
0	3028
3	3077
0	2961
2	2973
0	3138
367	2746
0	0
0	1
0	1
0	255
0	254
37	258
0	255
0	0
0	0
1	0
0	0
0	0
0	86
0	86
1553	357
0	662
0	662
1	660
0	144
0	141
2	56
0	141
0	145
3	145
4	0
167	0
2	0
19	417
12	680
0	653
0	681
141	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
158	7
0	119
19	119
0	479
0	458
137	325
3	352
0	625
0	519
3	378
19	652
1	481
0	477
0	0
0	510
0	510
21	0
0	1777
289	0
0	291
1	291
1	1192
4	1192
0	0
5	0
2	693
19	693
0	833
2	833
1	825
0	0
0	2
0	2
79	6
0	605
55	601
0	468
0	582
0	469
0	446
0	465
0	1
0	1
0	1
290	0
6	19
0	0
8	101
0	101
0	278
2	278
196	0
45	0
152	0
0	0
80	0
3	200
1	200
1	200
0	0
0	75
1	75
0	258
0	258
0	0
0	22
6	22
0	0
0	0
1	0
0	253
2	99
0	65
1	98
0	98
0	234
0	59
0	56
0	67
0	101
0	59
0	253
0	316
1	266
4	265
29	316
0	0
0	0
0	90
0	86
0	86
0	90
62	90
0	151
0	0
0	45
1	45
80	528
12	617
0	617
22	0
0	0
6	0
0	522
1	261
1	426
3	452
7	521
0	3
0	0
0	0
181	0
32	1
4	366
0	366
0	0
294	0
0	0
0	570
1	570
0	110
0	110
0	0
0	0
0	0
0	242
0	242
0	238
0	241
0	238
0	242
9	0
738	0
0	740
16	740
2	10
0	10
0	10
188	2
0	53
7	0
0	67
3	67
219	14874
72	28
0	0
6	0
0	0
1	0
0	34
0	34
0	34
0	34
0	34
0	0
0	3993
7	4089
0	4143
60	4143
3	3
0	0
260	0
29	0
0	0
0	0
0	0
0	0
0	45
12	45
641	0
0	0
0	0
28	60
408	0
0	194
2	194
246	5
0	24
0	7
0	7
0	7
2	0
0	227
0	256
1	273
0	746
0	705
0	753
29	688
13	0
2	76
0	76
0	32
0	32
0	32
2495	0
0	95
0	95
0	95
0	98
0	0
0	0
55	5099
0	4960
0	5059
407	4922
2	4374
89	0
96	0
0	35
0	35
0	35
0	35
0	35
0	107
0	107
0	0
1	1
0	1
4	1799
10	1799
0	0
1	662
0	645
0	662
0	1953
4	1953
5	381
0	381
1	27
0	27
0	1
0	1
392	1258
0	322
97	322
0	592
0	589
0	583
0	583
0	576
0	583
0	584
0	580
0	580
0	587
0	0
0	115
0	115
0	80
0	80
162	250
7	250
0	0
13	3560
0	3494
0	3397
0	3530
0	3567
0	3490
0	3498
3	3528
0	3493
0	3494
0	3502
0	3498
0	0
1	0
20	495
0	495
31	199
0	199
441	0
3	686
3	679
3	686
0	167
2	167
1	0
2	416
1	371
0	384
0	416
0	0
0	237
1	237
749	0
0	343
0	343
0	220
0	147
1	147
0	0
0	7
6	7
22	0
3	670
1	550
3	670
0	0
1	0
0	58
0	58
0	0
0	0
0	0
2	495
5	489
0	0
0	2047
0	2047
0	337
2	338
0	0
0	0
35	26
0	26
0	25
0	26
208	0
0	8819
5	8786
4	8849
4	8841
2	8841
65	8801
0	0
0	0
0	15
8	15
0	85
0	85
0	4
0	4
0	4
208	5
1	93
0	93
0	0
0	0
18	1283
0	1261
0	608
0	1283
0	0
14	14
0	24
0	26
0	30
0	30
25	0
0	2173
0	2173
0	2341
0	2145
6	2339
0	2341
8	2371
0	159
69	159
0	1218
185	0
0	1459
0	1459
0	0
0	392
10	36
36	389
17	477
0	36
0	418
0	94
12	94
382	6
0	0
0	0
0	82
2	82
0	82
1	0
0	374
0	378
0	375
0	373
0	376
0	0
0	1201
0	1207
0	585
0	723
0	1227
0	1183
0	1209
0	1190
0	565
0	1184
114	5
166	0
0	35
0	36
0	36
453	0
25	2884
0	2883
0	2867
0	107
241	107
0	75
0	76
0	66
0	73
37	18
0	13
0	18
1	305
0	290
1	245
382	278
0	305
0	295
0	0
0	0
0	0
57	0
2363	0
203	0
165	0
1	2163
2	2163
0	2217
2	2217
2	0
94	0
3	0
36	28
0	11555
703	11555
0	539
0	526
0	43
13	43
292	2
0	1
0	1
0	0
0	0
0	0
0	1125
0	1450
0	1474
0	1472
0	1450
0	1471
0	0
0	0
145	0
8332	0
1395	0
0	0
0	5
0	5
0	0
0	0
0	12
1	9
0	12
0	0
0	101
0	101
875	0
71	0
0	0
0	0
0	0
0	0
0	0
0	2120
0	2002
0	2017
0	2135
0	0
0	104
0	108
0	108
0	0
16	713
0	707
0	66
371	67
0	63
2	17
0	17
0	10
0	10
0	10
0	0
0	0
2	204
0	318
0	237
0	233
0	235
1	314
5	147
33	642
1	642
0	0
0	405
0	405
1	405
634	0
665	0
1	492
0	472
0	1
0	1
5	445
0	444
1	446
0	445
0	0
0	0
0	0
0	496
0	510
136	510
0	497
4	488
0	460
0	497
0	1
0	1
18	1048
2	1048
2	81
0	81
0	497
2	2818
0	499
0	2768
0	732
0	2741
0	2794
0	646
27	0
2	7
0	7
0	0
0	330
1	330
93	0
1	3742
162	3743
5	3763
74	224
0	408
0	514
0	477
0	517
0	420
0	517
0	224
0	505
0	516
0	507
0	500
0	506
12433	201
4	2159
0	2159
1	4
0	4
27	234
0	178
1	252
0	84
6	207
0	32
0	32
0	32
0	32
1	5
1	5
0	0
334	0
7	502
0	48
0	638
0	624
0	1355
0	1143
6	1329
0	1139
507	847
0	847
0	1
0	1
1	0
0	997
28	997
0	997
10	997
0	198
152	276
130	0
0	77
0	77
0	0
2	414
156	413
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
1	30
1986	0
0	3
0	3
247	0
1	14
0	14
0	13
0	0
0	0
311	85
6	0
1	5
3	5
50	1992
92	0
1	0
78	0
30	0
1	0
5	47
0	0
106	0
0	131
0	132
6	132
6	281
6	219
0	0
234	0
0	0
312	0
0	0
0	0
0	0
0	0
0	0
0	54
1	54
10	3
0	77
0	37
0	37
1	74
0	37
88	4
0	0
0	0
20	89
423	11782
0	10711
0	9802
0	710
0	710
0	52
6	52
573	20
2	742
4	751
59	748
0	0
131	0
0	239
0	240
3	267
0	0
0	0
188	1
1	128
8	128
0	0
2	0
0	92
74	92
0	2
0	2
0	1259
0	1259
1095	0
1	0
0	66
0	18
0	17
1	65
0	18
0	17
0	19
0	472
49	472
1	100
0	100
0	0
0	0
87	0
0	0
0	85
0	85
1	17
70	0
32	2567
0	2525
0	2525
0	3649
58	6002
3	5996
0	3850
0	3809
146	0
0	0
0	0
0	0
272	0
105	0
48	52
0	65
8	65
63	9329
0	9329
2	0
0	0
1	0
0	0
0	0
0	226
1	95
0	352
0	339
0	365
0	190
0	190
0	195
0	342
16	0
382	0
0	0
1	0
1	0
0	0
0	619
0	530
0	619
0	563
0	619
0	0
0	0
17	0
0	0
145	0
358	0
0	0
3982	0
4	199
1	0
0	0
0	0
1004	0
0	1
0	1
0	186
1	179
0	189
0	204
0	190
0	220
0	192
0	189
2	15
0	15
5	0
0	6
0	6
0	16
270	9
287	29
0	0
0	0
0	0
0	0
0	0
78	0
0	120
0	0
0	0
1	0
2	0
0	0
0	0
23500	0
371754	3
30	13
13	9
8	205
0	205
373	0
0	0
18	129
0	129
0	122
0	122
19	123
1	0
15	440
0	436
0	427
0	431
8	399
0	399
0	83
1	82
104	0
0	0
126	1700
2	1813
68	1442
111	0
0	15
0	15
0	14
0	14
0	1
0	1
1968	0
0	0
0	0
85	0
0	1
3	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
145	966
0	959
0	911
1	886
0	886
0	364
0	356
0	360
0	357
0	350
0	360
0	353
0	363
0	0
14	0
52	519
0	481
0	270
0	509
0	509
0	14
0	5
0	14
0	0
0	0
0	0
0	3667
1	3583
39	3667
0	3583
9	3639
0	0
1	94
0	94
0	0
0	0
0	0
0	0
101	0
1567	0
2	1326
96	1349
21	1344
3	0
0	946
0	771
0	934
0	939
0	943
0	933
0	943
0	211
0	210
0	210
0	211
0	0
0	11493
0	11510
58	11493
120	10453
108	0
0	0
0	0
180	0
0	121
6	121
0	0
1	0
19	429
1	427
0	429
0	422
2	0
431	12
0	478
0	478
0	10
0	10
425	2
0	0
0	0
0	111
0	71
0	57
10	117
26	0
0	0
0	0
125	50
2	0
0	92
6	92
0	0
0	0
0	1
0	1
3	453
0	650
0	308
0	178
0	651
0	654
0	173
13	713
0	652
0	309
0	0
0	55
0	55
0	673
42	673
5	0
0	0
1	1087
0	1086
5	1098
2	1099
229	0
2	0
0	49
0	48
0	1
0	1
0	0
0	0
0	225
0	204
0	228
0	210
0	219
0	106
0	106
0	106
0	112
0	112
0	117
0	114
0	0
0	0
0	19
0	19
0	19
0	26
1	26
0	134
0	134
0	53
0	53
0	53
52	0
159	2124
0	2124
0	70
0	70
90	0
0	0
0	0
5	0
2	313
0	313
1	18
0	18
2	0
0	0
7	0
0	666
1	664
2	668
0	664
0	4
1	4
0	4614
0	4614
0	1550
0	1561
0	1553
0	1568
0	1552
0	1566
0	1564
0	1549
564	13
0	6
0	6
0	6
12	0
0	581
1	578
2	577
0	593
0	589
0	115
0	0
0	70
3	70
0	0
0	0
0	0
0	224
0	226
0	223
0	223
0	0
172	61
11	61
0	89
0	89
125	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	41
16	41
0	35
0	35
0	429
192	267
0	427
0	433
0	434
0	249
0	261
0	251
0	246
0	420
0	231
47	0
0	2
0	0
0	13
0	0
0	0
0	2
0	3
0	2
0	3
0	3
0	2
0	97
0	84
38	98
0	98
0	0
0	0
0	0
613	0
2	1328
0	1329
2	1321
10	1299
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	18
0	19
0	15
0	22
0	0
0	0
29	25
2	5139
0	5222
0	5414
0	5373
13	5317
0	5239
0	5137
2	5239
269	5414
0	5283
2	5509
941	0
3	220
3	245
0	246
0	220
0	132
4	132
0	1
0	1
0	1
0	1208
0	1
0	1615
0	1509
0	1916
132	0
0	11128
0	11104
4	11128
0	0
0	11
0	3
0	11
0	185
8	212
0	46
0	46
2460	14
0	0
387	0
0	0
0	0
0	661
47	661
71	0
0	46
6	46
10	5203
0	5176
1	5259
13	5153
0	333
0	330
7	333
24	333
0	10
0	10
0	0
143	0
0	0
0	0
1776	0
0	15152
0	15152
1	15076
2	15076
0	15076
0	15081
125	162
3	169
0	169
0	141
120	0
0	0
0	0
0	0
1	0
0	7
0	7
374	157
0	0
0	0
256	0
0	0
5296	0
0	219
11	7195
134	0
1	0
319	0
0	182
7	182
0	48
0	48
2	48
332	0
165	0
23	0
46	0
0	16
0	15
0	646
14	646
0	7
1	8
11	0
3	0
0	457
0	447
0	208
0	457
0	457
225	0
0	0
0	62
0	32
0	5
0	4
0	4
0	49
0	4
0	4
0	4
0	5
1	0
25	138
0	138
1	138
0	119
0	120
0	141
0	124
24	499
2	499
0	0
0	0
0	0
7	720
0	742
2	742
0	739
6	0
0	0
0	88
0	88
0	88
24	5958
0	5958
0	6028
48	6028
1	5864
0	0
0	0
0	0
0	0
0	28
0	14
0	28
0	14
0	28
0	28
94	35
0	54
0	46
0	244
3	246
0	249
0	192
0	131
0	131
2	2754
47	2754
0	7
0	4
0	7
190	8
16	0
0	0
0	76
0	75
1	79
0	69
0	0
0	0
0	1227
1	884
0	1094
0	1017
23	1221
0	1055
0	1055
0	1845
0	1864
0	2045
0	2062
62	0
0	0
0	0
0	0
0	1304
1	1303
0	1088
6	1306
0	1088
0	1091
0	0
0	0
0	0
1	780
4	773
0	781
0	783
0	5
0	5
58	0
0	0
0	0
0	0
0	0
0	0
0	2512
78	2512
0	1511
0	742
1	190
0	113
0	213
0	213
0	105
0	113
0	716
0	745
2	129
0	187
2	211
0	305
0	191
0	130
0	132
0	742
0	132
0	130
0	130
0	212
0	131
6	721
1	657
4	657
1	657
1	657
0	657
3	657
0	122
0	122
708	13
1	686
4	686
245	0
0	0
0	117
18	52
0	117
0	117
0	117
0	117
1	47
0	47
149	6
21	833
0	809
19	1103
0	1096
54	18
0	18
6	469
0	469
0	0
115	0
1	701
0	704
1	702
38	702
0	703
0	8
0	8
0	8
9	118
0	118
579	0
0	77
2	109
13	51
0	52
0	50
0	50
0	52
0	52
0	52
1	4
0	152
0	152
0	0
0	0
0	0
0	0
2	13
0	13
1	0
0	10
10	10
0	0
45	0
3	0
0	0
0	0
0	21
0	21
46	571
0	571
0	0
228	0
295	6
1099	0
0	1
0	1
20	361
0	360
195	0
6	1005
112	835
0	1005
0	835
0	194
1	194
0	0
1	113
0	113
0	113
967	10
0	2
0	2
0	381
0	405
0	165
0	384
0	402
0	401
0	412
0	415
0	383
0	390
2	47
0	47
0	118
33	72
0	121
0	121
1	102
13	160
0	129
0	2
0	2
4	0
0	30
0	29
0	29
0	30
0	34
0	34
0	34
0	240
0	240
26	0
0	0
0	0
0	0
0	0
29	905
2	905
0	905
0	31
1	31
0	30
0	31
0	92
0	115
0	90
0	113
10	747
0	185
0	668
0	24
0	24
0	1176
2	1176
0	110
0	110
0	110
37	0
0	18
16	30
0	27
0	27
0	27
0	27
1	137
0	137
1	137
1	0
171	0
247	0
1157	0
0	48
0	205
0	208
22807	0
0	291
0	292
0	96
0	100
0	297
0	115
1	102
0	100
0	98
0	102
0	93
0	102
0	98
0	111
0	0
1	0
12	207
0	207
409	0
0	1434
0	1332
0	1318
1	1437
0	1432
0	1319
0	1331
11	1236
0	1421
22	1335
0	1212
52	1434
0	1219
129	0
0	0
0	0
9	6
0	0
12	2116
0	2116
0	2080
8	2089
1	2090
0	2078
2	2081
0	0
411	0
0	332
20	334
0	334
0	0
0	0
0	55
312	56
0	56
9	0
0	0
156	0
4	0
39	138
0	138
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	646
0	630
8	643
0	84
0	69
0	69
0	69
0	84
0	80
0	84
13	79
0	68
0	80
0	84
43	91
0	0
0	0
7	1909
3	1894
7	2413
2	1894
1	2431
6	1855
0	1845
2	1897
1	1914
383	378
0	371
29	139
6	371
2	0
0	0
0	9835
9	9835
1093	9807
0	0
0	409
176	0
7	0
149	0
87	189
0	192
0	126
0	0
0	0
20	8157
0	8157
61	8157
319253	180782
0	273
18	271
16	21
0	273
2	0
36	0
3323	0
32	0
1	42
2	42
149	0
12	443
0	443
23	0
33	0
158	0
0	1
0	0
0	1
0	1
0	0
0	0
1	694
1	694
0	186
6	200
1237	0
460	5
0	282
0	294
0	261
0	278
0	296
0	277
0	281
0	244
0	279
0	292
0	279
0	258
0	0
0	1874
10	1876
22	995
2	995
0	7
0	7
27	2
197	0
6	360
13	0
0	164
0	339
0	340
0	340
0	339
2	326
4	326
1	5223
1	5255
0	5313
3	5237
52	5355
0	10
0	10
0	0
134	2020
0	2029
0	2042
0	2011
0	2004
0	2042
0	1989
0	2024
